country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,CODE
Afghanistan,Asia,179267,7690,162202,9375,1124,4420,190,951337,23455,40560636,AFG
Albania,Europe,275574,3497,271826,251,2,95954,1218,1817530,632857,2871945,ALB
Algeria,Africa,265816,6875,178371,80570,6,5865,152,230861,5093,45325517,DZA
Andorra,Europe,42156,153,41021,982,14,543983,1974,249838,3223924,77495,AND
Angola,Africa,99194,1900,97149,145,NA,2853,55,1499795,43136,34769277,AGO
Anguilla,North America,2984,9,2916,59,4,195646,590,51382,3368870,15252,AIA
Antigua And Barbuda,North America,7721,137,7511,73,1,77646,1378,18901,190076,99439,ATG
Argentina,South America,9101319,128729,8895999,76591,372,197992,2800,35716069,776974,45968174,ARG
Armenia,Asia,422896,8623,412048,2225,NA,142219,2900,3068217,1031834,2973558,ARM
Aruba,North America,35693,213,35199,281,NA,331689,1979,177885,1653053,107610,ABW
Australia,Australia/Oceania,6593795,7794,6199822,386179,129,253112,299,70885598,2721042,26050899,AUS
Austria,Europe,4212492,18303,4135885,58304,58,462804,2011,185034905,20328801,9102106,AUT
Azerbaijan,Asia,792638,9709,782869,60,NA,76885,942,6838458,663324,10309383,AZE
Bahamas,North America,33871,801,32488,582,NA,84626,2001,233473,583330,400242,BHS
Bahrain,Asia,576997,1479,569758,5760,4,318491,816,9775981,5396149,1811659,BHR
Bangladesh,Asia,1953012,29127,1899419,24466,1273,11643,174,14051455,83767,167745162,BGD
Barbados,North America,76261,433,71497,4331,NA,264768,1503,669421,2324136,288030,BRB
Belarus,Europe,982867,6978,NA,NA,NA,104078,739,13220483,1399951,9443535,BLR
Belgium,Europe,4116397,31613,3941350,143434,117,352324,2706,33846023,2896893,11683561,BEL
Belize,North America,57896,676,56761,459,6,140843,1644,549217,1336070,411069,BLZ
Benin,Africa,26952,163,25506,1283,5,2120,13,604310,47530,12714341,BEN
Bermuda,North America,14135,135,13664,336,NA,228537,2183,893980,14454002,61850,BMU
Bhutan,Asia,59570,21,59491,58,NA,75651,27,2303690,2925573,787432,BTN
Bolivia,South America,906146,21943,863665,20538,220,75704,1833,2705422,226025,11969554,BOL
Bosnia And Herzegovina,Europe,377511,15778,NA,NA,NA,116414,4866,1767199,544957,3242823,BIH
Botswana,Africa,306324,2690,303026,608,1,125541,1102,2026898,830683,2440037,BWA
Brazil,South America,30682094,664920,29718402,298772,8318,142460,3087,63776166,296119,215373503,BRA
British Virgin Islands,North America,6573,62,NA,NA,1,214762,2026,103637,3386166,30606,VGB
Brunei Darussalam,Asia,144659,220,142788,1651,NA,324871,494,717784,1611980,445281,BRN
Bulgaria,Europe,1161504,37045,1014302,110157,54,169536,5407,9924259,1448573,6851060,BGR
Burkina Faso,Africa,20853,382,20439,32,NA,949,17,248995,11333,21970296,BFA
Burundi,Africa,41235,38,NA,NA,NA,3286,3,345742,27549,12549999,BDI
Cabo Verde,Africa,56105,401,55613,91,23,98910,707,400982,706908,567234,CPV
Cambodia,Asia,136262,3056,133194,12,NA,7945,178,2961934,172709,17149867,KHM
Cameroon,Africa,119780,1927,117791,62,13,4312,69,1751774,63068,27776053,CMR
Canada,North America,3821346,40228,3499564,281554,423,99622,1049,61436458,1601640,38358465,CAN
Caribbean Netherlands,North America,9915,35,9829,51,NA,371668,1312,30126,1129287,26677,BES
Cayman Islands,North America,23578,28,8553,14997,1,351077,417,222773,3317098,67159,CYM
Central African Republic,Africa,14649,113,6859,7677,2,2938,23,81294,16304,4986136,CAF
Chad,Africa,7414,193,4874,2347,NA,428,11,191341,11058,17303260,TCD
Channel Islands,Europe,75275,173,74574,528,NA,425648,978,1252808,7084095,176848,NA
Chile,South America,3605522,57722,3468131,79669,159,185643,2972,37693651,1940790,19421812,CHL
China,Asia,221804,5209,210454,6141,383,154,4,160000000,111163,1439323776,CHN
China Hong Kong Sar,Asia,1208506,9361,NA,NA,5,158800,1230,44972952,5909516,7610260,HKG
China Macao Sar,Asia,82,NA,82,0,NA,123,NA,5375,8073,665819,MAC
Colombia,South America,6095316,139821,5928829,26666,342,117459,2694,34675581,668214,51892950,COL
Comoros,Africa,8100,160,7933,7,NA,8959,177,NA,NA,904091,COM
Congo,Africa,24079,385,20178,3516,NA,4172,67,347815,60270,5770949,COG
Cook Islands,Australia/Oceania,5410,1,5291,118,NA,307491,57,17469,992895,17594,COK
Costa Rica,North America,866164,8444,841683,16037,48,167189,1630,4401922,849668,5180753,CRI
Cote D Ivoire,Africa,81989,799,81168,22,NA,2971,29,1509861,54716,27594347,CIV
Croatia,Europe,1131450,15930,1111405,4115,15,278811,3925,4838151,1192212,4058130,HRV
Cuba,North America,1104589,8529,1095534,526,23,97633,754,12920253,1141997,11313741,CUB
Curacao,North America,43017,275,42203,539,3,260168,1663,496693,3004016,165343,CUW
Cyprus,Asia,477711,1032,124370,352309,60,390374,843,9477138,7744481,1223728,CYP
Czech Republic,Europe,3915847,40245,3871654,3948,14,364401,3745,55323981,5148342,10745981,CZE
Democratic Republic Of The Congo,Africa,87023,1337,50930,34756,NA,920,14,846704,8948,94629737,COD
Denmark,Europe,2976667,6287,2960386,9994,12,510561,1078,127345763,21842472,5830190,DNK
Djibouti,Africa,15631,189,15427,15,NA,15404,186,305941,301492,1014756,DJI
Dominica,North America,12685,63,12323,299,NA,175403,871,194894,2694921,72319,DMA
Dominican Republic,North America,580412,4376,575583,453,1,52524,396,3305829,299156,11050510,DOM
Ecuador,South America,872268,35607,NA,NA,759,48080,1963,2470170,136158,18141962,ECU
Egypt,Africa,515645,24613,442182,48850,122,4868,232,3693367,34867,105928386,EGY
El Salvador,North America,162089,4129,150662,7298,8,24757,631,1950448,297908,6547158,SLV
Equatorial Guinea,Africa,15910,183,15701,26,5,10687,123,317211,213068,1488778,GNQ
Eritrea,Africa,9745,103,9632,10,NA,2679,28,23693,6513,3637828,ERI
Estonia,Europe,573922,2556,514836,56530,3,432106,1924,3345340,2518710,1328196,EST
Ethiopia,Africa,470937,7510,455757,7670,8,3916,62,4836364,40214,120265111,ETH
Faeroe Islands,Europe,34658,28,7693,26937,5,704302,569,778000,15810116,49209,FRO
Falkland Islands Malvinas,South America,1126,NA,NA,NA,NA,306896,NA,8632,2352685,3669,FLK
Fiji,Australia/Oceania,64773,862,62875,1036,NA,71293,949,517703,569817,908543,FJI
Finland,Europe,1069740,4284,NA,NA,21,192512,771,10832080,1949355,5556750,FIN
France,Europe,29160802,147257,28156674,856871,1329,444914,2247,271490188,4142201,65542502,FRA
French Guiana,South America,81784,397,11254,70133,1,261212,1268,631628,2017375,313094,GUF
French Polynesia,Australia/Oceania,72821,649,NA,NA,7,256473,2286,NA,NA,283932,PYF
Gabon,Africa,47608,304,47297,7,NA,20490,131,1594523,686256,2323511,GAB
Gambia,Africa,11999,365,11591,43,NA,4718,144,155686,61220,2543054,GMB
Georgia,Asia,1655221,16811,1637293,1117,NA,416417,4229,16920079,4256722,3974908,GEO
Germany,Europe,25780226,137919,23956700,1685607,1279,305877,1636,122332384,1451450,84282880,DEU
Ghana,Africa,161280,1445,159788,47,1,4996,45,2442206,75655,32280617,GHA
Gibraltar,Europe,18129,102,16579,1448,NA,538400,3029,534283,15867278,33672,GIB
Greece,Europe,3392575,29547,3306014,57014,176,328475,2861,81233888,7865209,10328255,GRC
Greenland,North America,11971,21,2761,9189,4,210191,369,164926,2895826,56953,GRL
Grenada,North America,16344,221,14634,1489,4,144008,1947,157363,1386531,113494,GRD
Guadeloupe,North America,140130,854,2250,137026,19,350105,2134,938039,2343627,400251,GLP
Guatemala,North America,851877,17792,831794,2291,5,45966,960,4543522,245163,18532670,GTM
Guinea,Africa,36597,442,36113,42,8,2653,32,660107,47848,13795931,GIN
Guinea Bissau,Africa,8222,171,8010,41,6,4002,83,136655,66512,2054599,GNB
Guyana,South America,63804,1228,62301,275,NA,80396,1547,610906,769770,793621,GUY
Haiti,North America,30713,835,29605,273,NA,2634,72,132422,11356,11661401,HTI
Holy See,Europe,29,NA,29,0,NA,36025,NA,NA,NA,805,VAT
Honduras,North America,424390,10896,132358,281136,105,41615,1068,1365056,133856,10197959,HND
Hungary,Europe,1909948,46343,1821435,42170,29,198649,4820,11394556,1185122,9614673,HUN
Iceland,Europe,186545,120,NA,NA,NA,540134,347,2264004,6555338,345368,ISL
India,Asia,43121599,524214,42579693,17692,698,30686,373,843836914,600479,1405273033,IND
Indonesia,Asia,6050776,156458,5889534,4784,2771,21694,561,97245391,348662,278910317,IDN
Iran,Asia,7228051,141224,7020835,65992,737,84052,1642,51771715,602031,85995095,IRN
Iraq,Asia,2326458,25216,2299985,1257,10,55520,602,18529376,442197,41902979,IRQ
Ireland,Europe,1535451,7203,1499879,28369,28,304622,1429,12144747,2409429,5040509,IRL
Isle Of Man,Europe,28416,105,26794,1517,NA,330915,1223,150753,1755575,85871,IMN
Israel,Asia,4106793,10749,4081150,14894,150,440360,1153,41373364,4436346,9326000,ISR
Italy,Europe,17057873,165244,15894511,998118,347,282901,2741,217853667,3613054,60296265,ITA
Jamaica,North America,131980,2995,84883,44102,NA,44211,1003,1031235,345445,2985238,JAM
Japan,Asia,8338211,30039,7951587,356585,139,66305,239,50444181,401129,125755488,JPN
Jordan,Asia,1694216,14048,1678941,1227,124,163034,1352,16670254,1604177,10391780,JOR
Kazakhstan,Asia,1305636,13661,1291669,306,24,68020,712,11575012,603023,19194987,KAZ
Kenya,Africa,324026,5649,318142,235,NA,5789,101,3630986,64866,55976553,KEN
Kiribati,Australia/Oceania,3093,13,2602,478,3,25175,106,NA,NA,122862,KIR
Kuwait,Asia,632074,2555,629114,405,3,144040,582,8071763,1839430,4388186,KWT
Kyrgyzstan,Asia,200993,2991,196406,1596,131,29889,445,1907195,283613,6724638,KGZ
Laos,Asia,209386,754,NA,NA,NA,28022,101,1232128,164896,7472169,LAO
Latvia,Europe,825699,5798,816253,3648,6,446957,3139,7217715,3907005,1847378,LVA
Lebanon,Asia,1097956,10407,1084853,2696,186,162215,1538,4795578,708511,6768532,LBN
Lesotho,Africa,32910,697,24155,8058,NA,15139,321,431221,198365,2173878,LSO
Liberia,Africa,7451,294,5747,1410,2,1411,56,139824,26487,5278999,LBR
Libya,Africa,501904,6430,490973,4501,101,71240,913,2477219,351613,7045301,LBY
Liechtenstein,Europe,17347,84,17192,71,1,452546,2191,102174,2665501,38332,LIE
Lithuania,Europe,1060619,9127,1032609,18883,11,399994,3442,9954903,3754317,2651588,LTU
Luxembourg,Europe,244182,1073,235939,7170,NA,378610,1664,4248188,6586920,644943,LUX
Macedonia,Europe,310684,9289,300761,634,NA,149137,4459,2034606,976666,2083215,MKD
Madagascar,Africa,64236,1393,59370,3473,14,2214,48,430995,14854,29016291,MDG
Malawi,Africa,85887,2636,82703,548,67,4284,131,578807,28868,20050211,MWI
Malaysia,Asia,4475873,35612,4409159,31102,47,135067,1075,59274648,1788706,33138284,MYS
Maldives,Asia,179483,298,163687,15498,25,321497,534,2213831,3965506,558272,MDV
Mali,Africa,31003,733,30088,182,NA,1453,34,675008,31636,21336613,MLI
Malta,Europe,93508,713,90076,2719,4,210730,1607,1904970,4293055,443733,MLT
Marshall Islands,Australia/Oceania,17,NA,14,3,NA,284,NA,NA,NA,59934,MHL
Martinique,North America,153253,926,104,152223,8,408977,2471,828928,2212109,374723,MTQ
Mauritania,Africa,58840,982,57708,150,NA,12064,201,816126,167336,4877181,MRT
Mauritius,Africa,37843,996,36183,664,NA,29665,781,358675,281160,1275698,MUS
Mayotte,Africa,37363,187,2964,34212,NA,131066,656,176919,620616,285070,MYT
Mexico,North America,5745652,324465,5044893,376294,4798,43708,2468,15855490,120615,131455607,MEX
Micronesia,Australia/Oceania,7,NA,1,6,NA,60,NA,NA,NA,117269,NA
Moldova,Europe,516986,11489,504142,1355,49,128715,2860,3216305,800772,4016504,MDA
Monaco,Europe,12004,54,11866,84,4,301911,1358,54960,1382294,39760,MCO
Mongolia,Asia,469885,2179,313256,154450,192,139159,645,4030048,1193522,3376601,MNG
Montenegro,Europe,236277,2719,232955,603,6,376109,4328,2465201,3924142,628214,MNE
Montserrat,North America,747,2,390,355,NA,149460,400,11238,2248499,4998,MSR
Morocco,Africa,1165795,16071,1149054,670,293,30902,426,11237010,297864,37725337,MAR
Mozambique,Africa,225493,2201,223190,102,13,6857,67,1319772,40132,32885526,MOZ
Myanmar,Asia,613140,19434,592089,1617,NA,11130,353,8083326,146732,55089133,MMR
Namibia,Africa,160074,4028,153662,2384,NA,60944,1534,1018783,387873,2626590,NAM
Nauru,Australia/Oceania,8,NA,5,3,NA,731,NA,NA,NA,10951,NRU
Nepal,Asia,978998,11952,966904,142,NA,32511,397,5669140,188264,30112649,NPL
Netherlands,Europe,8067116,22292,7989151,55673,55,468869,1296,21107399,1226784,17205480,NLD
New Caledonia,Australia/Oceania,61049,312,60339,398,9,210072,1074,98964,340539,290610,NCL
New Zealand,Australia/Oceania,1043683,923,989005,53755,NA,208649,185,7127584,1424918,5002100,NZL
Nicaragua,North America,18491,225,4225,14041,NA,2731,33,NA,NA,6771338,NIC
Niger,Africa,9013,310,8579,124,1,349,12,253043,9794,25837472,NER
Nigeria,Africa,255859,3143,249943,2773,11,1186,15,5114703,23717,215651424,NGA
Niue,Australia/Oceania,9,NA,9,0,NA,5464,NA,NA,NA,1647,NIU
Norway,Europe,1429717,3061,NA,NA,20,259940,557,11002430,2000372,5500191,NOR
Oman,Asia,389408,4260,384592,556,2,72808,796,25000000,4674286,5348410,OMN
Pakistan,Asia,1529249,30376,1494141,4732,109,6681,133,28350449,123867,228878790,PAK
Palau,Australia/Oceania,4879,6,4166,707,1,267269,329,49264,2698658,18255,PLW
Panama,North America,806277,8203,773421,24653,16,181543,1847,6019923,1355456,4441253,PAN
Papua New Guinea,Australia/Oceania,43876,651,43200,25,7,4737,70,249149,26898,9262605,PNG
Paraguay,South America,649718,18872,624673,6173,2,89055,2587,2633737,360998,7295705,PRY
Peru,South America,3571919,213023,NA,NA,248,105593,6297,30226868,893567,33827210,PER
Philippines,Asia,3687922,60455,3624459,3008,289,32841,538,29827732,265614,112297269,PHL
Poland,Europe,6003436,116207,5335112,552117,981,158950,3077,36224215,959088,37769420,POL
Portugal,Europe,4066674,22583,NA,NA,61,400999,2227,41903714,4131968,10141346,PRT
Qatar,Asia,366179,677,364474,1028,1,130415,241,3487616,1242115,2807805,QAT
Reunion,Africa,405980,762,395430,9788,10,447503,840,1603660,1767679,907212,REU
Romania,Europe,2903072,65612,NA,NA,138,152803,3453,22954921,1208233,18998751,ROU
Russia,Europe,18260293,377670,17647179,235444,2300,125027,2586,273400000,1871949,146050996,RUS
Rwanda,Africa,129907,1459,45522,82926,NA,9587,108,5343203,394334,13549956,RWA
Saint Barthelemy,North America,4611,6,NA,NA,NA,464210,604,78646,7917648,9933,BLM
Saint Helena,Africa,2,NA,2,0,NA,327,NA,NA,NA,6111,SHN
Saint Kitts And Nevis,North America,5605,43,5547,15,NA,103989,798,70707,1311818,53900,KNA
Saint Lucia,North America,24267,368,23277,622,1,131038,1987,143281,773697,185190,LCA
Saint Martin,North America,10602,63,1399,9140,7,265754,1579,112382,2817015,39894,MAF
Saint Pierre And Miquelon,North America,2739,1,2449,289,1,477095,174,23687,4125936,5741,SPM
Saint Vincent And The Grenadines,North America,6799,106,6641,52,NA,60925,950,99138,888365,111596,VCT
Samoa,Australia/Oceania,11313,24,1605,9684,4,56320,119,85921,427746,200869,WSM
San Marino,Europe,16852,115,16454,283,4,494716,3376,152231,4468970,34064,SMR
Sao Tome And Principe,Africa,5970,73,5891,6,NA,26330,322,29036,128060,226737,STP
Saudi Arabia,Asia,759226,9116,743921,6189,61,21194,254,42144668,1176452,35823522,SAU
Senegal,Africa,86039,1966,84059,14,NA,4898,112,1081824,61589,17565349,SEN
Serbia,Europe,2012836,16049,1988209,8578,12,232112,1851,9596815,1106664,8671838,SRB
Seychelles,Africa,43235,167,42553,515,NA,434606,1679,NA,NA,99481,SYC
Sierra Leone,Africa,7682,125,NA,NA,NA,928,15,259958,31400,8279028,SLE
Singapore,Asia,1240233,1362,1162140,76731,8,208933,229,23767171,4003881,5936034,SGP
Sint Maarten,North America,10123,86,9985,52,10,231208,1964,62056,1417354,43783,SXM
Slovakia,Europe,1787093,20041,1761664,5388,30,327033,3667,7127129,1304244,5464567,SVK
Slovenia,Europe,1019468,6622,1003559,9287,9,490254,3184,2656926,1277694,2079470,SVN
Solomon Islands,Australia/Oceania,18174,146,16357,1671,2,25303,203,5117,7124,718243,SLB
Somalia,Africa,26518,1350,13182,11986,NA,1586,81,400466,23953,16718643,SOM
South Africa,Africa,3887449,100753,3708347,78349,192,64042,1660,24841314,409239,60701292,ZAF
South Korea,Asia,17782061,23709,NA,NA,338,346282,462,15804065,307763,51351355,KOR
South Sudan,Africa,17525,138,13514,3873,1,1532,12,389677,34068,11438136,SSD
Spain,Europe,12127122,105444,11548089,473589,339,259190,2254,471036328,10067352,46788503,ESP
Sri Lanka,Asia,663671,16511,646921,239,NA,30753,765,6486117,300555,21580463,LKA
State Of Palestine,Asia,582119,5353,576684,82,17,109376,1006,3078533,578432,5322203,PSE
Sudan,Africa,62161,4936,NA,NA,NA,1359,108,562941,12303,45755378,SDN
Suriname,South America,80008,1337,49455,29216,NA,134147,2242,236268,396143,596421,SUR
Swaziland,Africa,71698,1402,69549,747,11,60631,1186,1021394,863732,1182536,SWZ
Sweden,Europe,2504894,18864,2477725,8305,9,245180,1846,18553837,1816057,10216549,SWE
Switzerland,Europe,3631881,13882,3551493,66506,78,414008,1582,20927607,2385592,8772500,CHE
Syria,Asia,55869,3150,52479,240,NA,3054,172,146269,7996,18292142,SYR
Taiwan,Asia,768543,1068,60634,706841,NA,32161,45,16207475,678221,23897056,TWN
Tajikistan,Asia,17388,124,17264,0,NA,1750,12,NA,NA,9936493,TJK
Tanzania,Africa,35354,840,NA,NA,7,562,13,NA,NA,62901456,TZA
Thailand,Asia,4373846,29475,4273599,70772,1496,62371,420,17270775,246281,70126166,THA
Timor Leste,Asia,22889,131,22746,12,NA,16766,96,264799,193963,1365204,TLS
Togo,Africa,37023,273,36727,23,NA,4285,32,735638,85144,8639966,TGO
Tonga,Australia/Oceania,11049,11,10110,928,NA,102376,102,518262,4802012,107926,TON
Trinidad And Tobago,North America,154643,3871,141354,9418,18,109837,2749,726218,515806,1407928,TTO
Tunisia,Africa,1041197,28575,NA,NA,29,86414,2372,4592916,381189,12048936,TUN
Turkey,Asia,15053168,98890,14951238,3040,975,174977,1149,160622710,1867071,86029250,TUR
Turks And Caicos Islands,North America,6046,36,5963,47,4,152323,907,505354,12731886,39692,TCA
Uganda,Africa,164069,3596,100205,60268,2,3388,74,2612795,53950,48429823,UGA
UK,Europe,22159805,176708,21677896,305201,253,323264,2578,519264096,7574950,68550166,GBR
Ukraine,Europe,5006460,108449,NA,NA,177,115771,2508,19521252,451415,43244553,UKR
United Arab Emirates,Asia,902484,2302,886128,14054,NA,89240,228,159103283,15732628,10112950,ARE
Uruguay,South America,902540,7213,892434,2893,18,258152,2063,6114822,1749015,3496151,URY
USA,North America,84209473,1026646,81244260,1938567,1941,251659,3068,1016882505,3038939,334617623,USA
Uzbekistan,Asia,238802,1637,236974,191,23,6947,48,1377915,40088,34372515,UZB
Vanuatu,Australia/Oceania,8457,14,7974,469,NA,26386,44,24976,77926,320508,VUT
Venezuela,South America,522921,5711,516170,1040,230,18487,202,3359014,118752,28285909,VEN
Viet Nam,Asia,10696630,43065,9355040,1298525,340,108080,435,85811485,867048,98969721,VNM
Wallis And Futuna Islands,Australia/Oceania,454,7,438,9,NA,41755,644,20508,1886140,10873,WLF
Western Sahara,Africa,10,1,9,0,NA,16,2,NA,NA,624681,ESH
Yemen,Asia,11819,2149,9009,661,23,381,69,265253,8543,31049015,YEM
Zambia,Africa,320591,3983,315997,611,NA,16575,206,3452554,178497,19342381,ZMB
Zimbabwe,Africa,249206,5482,242417,1307,12,16324,359,2287793,149863,15265849,ZWE
